  //string gainA{ "A/r113-scancal-tb21-0921.dat"}; // lots of negative q
  //  if( run >= 1872 ) gainB = "/home/cmspix/r4sclient/A/scm159-scancal1-tb21-pr900-sh670-ia125-vb120-hold24.dat";

  ke[B] = 0.0276; // Landau peak at 11 ke
  if( run >= 423 ) ke[B] = 0.026;
  if( run >= 432 ) ke[B] = 0.0326; // r110
  if( run >= 443 ) ke[B] = 0.036; // cmspixel-daq
  if( run >= 866 ) ke[B] = 0.029; // c148
  if( run >= 998 ) ke[B] = 0.0264; // c150 clcut 2
  if( run >= 1010 ) ke[B] = 0.033; // r146
  if( run >= 1024 ) ke[B] = 0.0228; // r152 thicker deep diff at 11 ke
  if( run >= 1037 ) ke[B] = 0.029; // r160
  if( run >= 1747 ) ke[B] = 0.035; // default
  //if( run >= 1757 ) ke[B] = 0.0289; // 11 ke 148 dphcut 30
  if( run >= 1757 ) ke[B] = 0.0307; // 11 ke 148 dphcut 40
  if( run >= 1763 ) ke[B] = 0.0300; // 11 ke turn
  if( run >= 1764 ) ke[B] = 0.0293; // 11 ke turn
  if( run >= 1765 ) ke[B] = 0.0288; // 11 ke turn
  if( run >= 1766 ) ke[B] = 0.0281; // 11 ke turn
  if( run >= 1767 ) ke[B] = 0.0274; // 11 ke turn
  if( run >= 1768 ) ke[B] = 0.0267; // 11 ke turn
  if( run >= 1769 ) ke[B] = 0.0263; // 11 ke turn
  if( run >= 1770 ) ke[B] = 0.0260; // 11 ke turn
  if( run >= 1771 ) ke[B] = 0.0255; // 11 ke turn
  if( run >= 1772 ) ke[B] = 0.0251; // 11 ke turn
  if( run >= 1773 ) ke[B] = 0.0245; // 11 ke turn
  if( run >= 1774 ) ke[B] = 0.0240; // 11 ke turn
  if( run >= 1775 ) ke[B] = 0.0234; // 11 ke turn
  if( run >= 1776 ) ke[B] = 0.0227; // 11 ke turn
  if( run >= 1777 ) ke[B] = 0.0223; // 11 ke turn
  if( run >= 1778 ) ke[B] = 0.0235; // 11 ke turn
  if( run >= 1779 ) ke[B] = 0.0269; // 11 ke turn
  if( run >= 1780 ) ke[B] = 0.0266; // 11 ke turn
  if( run >= 1781 ) ke[B] = 0.0276; // 11 ke turn
  if( run >= 1782 ) ke[B] = 0.0307; // 11 ke
  if( run >= 1783 ) ke[B] = 0.0307; // 11 ke
  if( run >= 1784 ) ke[B] = 0.0505; // 11 ke 148
  if( run >= 1787 ) ke[B] = 0.0402; // 11 ke 146
  if( run >= 1789 ) ke[B] = 0.035; // default
  if( run >= 1823 ) ke[B] = 0.0385; // 11 ke 108
  if( run >= 1842 ) ke[B] = 0.035; // default
  if( run >= 1865 ) ke[B] = 0.038; // 11 ke 102
  if( run >= 1872 ) ke[B] = 0.0377; // 11 ke 159 dph>25
  if( run >= 1872 ) ke[B] = 0.0401; // 11 ke 159 Tsunami

  ifstream gainFileB( gainB );

  if( ! gainFileB ) {
    cout << "gain file for B not found" << endl;
    return 1;
  }

  while( ! gainFileB.eof() ) {

    int icol;
    int irow;
    gainFileB >> icol;
    gainFileB >> irow;
    gainFileB >> p0[B][icol][irow];
    gainFileB >> p1[B][icol][irow];
    gainFileB >> p2[B][icol][irow];
    gainFileB >> p3[B][icol][irow];

  } // while

  // C:

  string gainC{ "C/r110-scancal-tb21-0921.dat" };
  if( run >= 423 ) gainC = "C/r110-scancal-tb21-0923-hold25.dat";
  //if( run >= 432 ) gainC = "C/r114-scancal-tb21-0925-hold24.dat"; // 14.9
  if( run >= 432 ) gainC = "C/r114-scancal-tb21-0925-hold25.dat"; // 15.2
  //if( run >= 432 ) gainC = "C/r114-scancal-tb21-0925-hold26.dat"; // 14.9
  if( run >= 866 ) gainC = "C/r110-scancal-tb21-1112.dat";
  if( run >= 998 ) gainC = "C/r148-scancal-tb21-1208.dat";
  if( run >= 1024 ) gainC = "C/r159-scancal-tb21-1210.dat";
  if( run >= 1747 ) gainC = "C/scm109-scancal2-tb21-drei-2018-03-11-hold20.dat";
  if( run >= 1757 ) gainC = "C/scm109-scancal2-tb21-drei-2018-03-12-hold20.dat";
  if( run >= 1784 ) gainC = "C/scm109-scancal2-drei-pr650-sh630-ia125-2018-03-13-hold20.dat";
  if( run >= 1823 ) gainC = "/home/cmspix/r4sclient/C/scm109-scancal2-drei-pr650-sh630-ia125-2018-03-13-hold20.dat";
  if( run >= 1842 ) gainC = "C/scm159-scancal2-drei-2018-3-16-hold20.dat";
  if( run >= 1865 ) gainC = "C/scm159-scancal2-drei-warm-2018-03-16-hold20.dat";
  if( run >= 1872 ) gainC = "/home/cmspix/r4sclient/C/scm102-scanhold-drei-warm-2018-03-17-hold20.dat";

  ke[C] = 0.0366; // Landau peak at 11 ke
  if( run >=  432 ) ke[C] = 0.028; // Landau peak at 11 ke
  if( run >=  866 ) ke[C] = 0.034; // c110
  if( run >=  998 ) ke[C] = 0.041; // c148
  if( run >= 1024 ) ke[C] = 0.039; // c159
  if( run >= 1747 ) ke[C] = 0.040; // c109
  if( run >= 1757 ) ke[C] = 0.0393; // c109
  if( run >= 1758 ) ke[C] = 0.0398; // c109
  if( run >= 1768 ) ke[C] = 0.0393; // c109 turn
  if( run >= 1769 ) ke[C] = 0.0391; // c109 turn
  if( run >= 1770 ) ke[C] = 0.0388; // c109 turn
  if( run >= 1771 ) ke[C] = 0.0386; // c109 turn
  if( run >= 1772 ) ke[C] = 0.0383; // c109 turn
  if( run >= 1773 ) ke[C] = 0.0379; // c109 turn
  if( run >= 1774 ) ke[C] = 0.0374; // c109 turn
  if( run >= 1775 ) ke[C] = 0.0370; // c109 turn
  if( run >= 1776 ) ke[C] = 0.0364; // c109 turn
  if( run >= 1777 ) ke[C] = 0.0359; // c109 turn
  if( run >= 1778 ) ke[C] = 0.0367; // c109 turn
  if( run >= 1779 ) ke[C] = 0.0392; // c109 turn
  if( run >= 1780 ) ke[C] = 0.0392; // c109 turn
  if( run >= 1781 ) ke[C] = 0.0395; // c109 turn
  if( run >= 1782 ) ke[C] = 0.0395; // c109 turn
  if( run >= 1784 ) ke[C] = 0.0422; // c109 turn
  if( run >= 1823 ) ke[C] = 0.0463; // c109 with warm 108
  if( run >= 1842 ) ke[C] = 0.0404; // c159
  if( run >= 1865 ) ke[C] = 0.042; // c159
  if( run >= 1872 ) ke[C] = 0.0416; // c102 dph>25
  if( run >= 1872 ) ke[C] = 0.0429; // c102 Tsunami

  ifstream gainFileC( gainC );

  if( ! gainFileC ) {
    cout << "gain file for C not found" << endl;
    return 1;
  }

  while( ! gainFileC.eof() ) {

    int icol;
    int irow;
    gainFileC >> icol;
    gainFileC >> irow;
    gainFileC >> p0[C][icol][irow];
    gainFileC >> p1[C][icol][irow];
    gainFileC >> p2[C][icol][irow];
    gainFileC >> p3[C][icol][irow];

  } // while



************************************************************************
	  if( run == 447 || run == 449 )
	    dx3 -= 0.00076*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 866 )
	    dx3 += 0.0011*xavg; // from -dx3vsx
	  if( run == 871 )
	    dx3 += 0.0018*xavg; // from -dx3vsx
	  if( run == 872 )
	    dx3 += 0.0018*xavg; // from -dx3vsx
	  if( run == 873 )
	    dx3 += 0.0017*xavg; // from -dx3vsx
	  if( run == 875 )
	    dx3 += 0.0013*xavg; // from -dx3vsx
	  if( run == 876 )
	    dx3 += 0.0011*xavg; // from -dx3vsx
	  if( run == 877 )
	    dx3 += 0.0011*xavg; // from -dx3vsx
	  if( run == 878 )
	    dx3 += 0.0013*xavg; // from -dx3vsx
	  if( run == 879 )
	    dx3 += 0.0010*xavg; // from -dx3vsx
	  if( run == 880 )
	    dx3 += 0.0012*xavg; // from -dx3vsx
	  if( run == 881 )
	    dx3 += 0.0011*xavg; // from -dx3vsx
	  if( run == 882 )
	    dx3 += 0.0011*xavg; // from -dx3vsx
	  if( run == 883 )
	    dx3 += 0.0013*xavg; // from -dx3vsx
	  if( run == 884 )
	    dx3 += 0.0010*xavg; // from -dx3vsx
	  if( run == 885 )
	    dx3 += 0.0010*xavg; // from -dx3vsx
	  if( run == 998 )
	    dx3 -= 0.0005*xavg; // from -dx3vsx
	  if( run == 999 )
	    dx3 -= 0.0005*xavg; // from -dx3vsx
	  if( run == 1000 )
	    dx3 -= 0.0010*xavg; // from -dx3vsx
	  if( run == 1006 )
	    dx3 -= 0.0005*xavg; // from -dx3vsx
	  if( run >= 1010 && run <= 1020 )
	    dx3 -= 0.00086*xavg; // from -dx3vsx
	  if( run == 1025 )
	    dx3 -= 0.00084*xavg; // from -dx3vsx
	  if( run == 1026 )
	    dx3 -= 0.00082*xavg; // from -dx3vsx
	  if( run == 1027 )
	    dx3 -= 0.00072*xavg; // from -dx3vsx
	  if( run >= 1028 && run <= 1035 )
	    dx3 -= 0.00082*xavg; // from -dx3vsx
	  if( run >= 1036 && run <= 1045 )
	    dx3 -= 0.00085*xavg; // from -dx3vsx
	  if( run == 1046 )
	    dx3 += 0.00036*xavg; // from -dx3vsx
	  if( run == 1047 )
	    dx3 -= 0.00082*xavg; // from -dx3vsx
	  if( run == 1764 )
	    dx3 -= 0.00067*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1765 )
	    dx3 -= 0.00085*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1766 )
	    dx3 -= 0.00106*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1767 )
	    dx3 -= 0.00119*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1768 )
	    dx3 -= 0.00139*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1769 )
	    dx3 -= 0.00152*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1770 )
	    dx3 -= 0.00165*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1771 )
	    dx3 -= 0.00191*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1772 )
	    dx3 -= 0.00206*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1773 )
	    dx3 -= 0.00206*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1774 )
	    dx3 -= 0.00261*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1775 )
	    dx3 -= 0.00293*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1776 )
	    dx3 -= 0.00316*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1777 )
	    dx3 -= 0.00337*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1778 )
	    dx3 -= 0.00031*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1779 )
	    dx3 += 0.00049*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1780 )
	    dx3 -= 0.00055*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1781 )
	    dx3 += 0.00027*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1782 )
	    dx3 += 0.00028*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1783 )
	    dx3 += 0.00028*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1784 )
	    dx3 += 0.00028*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1785 )
	    dx3 += 0.00028*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1786 )
	    dx3 -= 0.00001*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1787 )
	    dx3 -= 0.00117*xavg; // from -dx3vsx.Fit("pol1")

	  if( run == 1789 )
	    dx3 -= 0.00118*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1789 )
	    dx3 -= 0.00213*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1799 )
	    dx3 -= 0.00214*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1800 )
	    dx3 -= 0.00218*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1801 )
	    dx3 -= 0.00225*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1802 )
	    dx3 -= 0.00240*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1803 )
	    dx3 -= 0.00240*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1804 )
	    dx3 -= 0.00240*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1805 )
	    dx3 -= 0.00240*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1806 )
	    dx3 -= 0.00240*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1807 )
	    dx3 -= 0.00240*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1808 )
	    dx3 -= 0.00240*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1809 )
	    dx3 -= 0.00240*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1810 )
	    dx3 -= 0.00220*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1811 )
	    dx3 -= 0.00220*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1812 )
	    dx3 -= 0.00220*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1813 )
	    dx3 -= 0.00220*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1814 )
	    dx3 -= 0.00220*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1815 )
	    dx3 -= 0.00220*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1816 )
	    dx3 -= 0.00230*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1817 )
	    dx3 -= 0.00230*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1818 )
	    dx3 -= 0.00240*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1819 )
	    dx3 -= 0.00250*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1820 )
	    dx3 -= 0.00220*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1822 )
	    dx3 -= 0.00218*xavg; // from -dx3vsx.Fit("pol1")

	  if( run == 1825 )
	    dx3 += 0.00043*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1826 )
	    dx3 += 0.00036*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1827 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1828 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1829 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1830 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1831 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1832 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1833 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1834 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1835 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1836 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1837 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1838 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1839 )
	    dx3 -= 0.00064*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1840 )
	    dx3 -= 0.00054*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1843 )
	    dx3 -= 0.00200*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1845 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1846 )
	    dx3 -= 0.00251*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1847 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1848 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1849 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1850 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1851 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1852 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1853 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1854 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1855 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1856 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1857 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1858 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1859 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1860 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1861 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1862 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1863 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1864 )
	    dx3 -= 0.00238*xavg; // from -dx3vsx.Fit("pol1")

	  if( run == 1865 )
	    dx3 -= 0.00049*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1866 )
	    dx3 -= 0.00110*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1868 )
	    dx3 -= 0.00155*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1869 )
	    dx3 -= 0.00063*xavg; // from -dx3vsx.Fit("pol1")

	  if( run == 1873 )
	    dx3  = 0.000000018*xavg; // from -dx3vsx.Fit("pol1") - opposite of the slope from a linear fit has to be added as correction
	  if( run == 1874 )
	    dx3 -= 0.00067*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1875 )
	    dx3 -= 0.00098*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1876 )
	    dx3 -= 0.00137*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1877 )
	    dx3 -= 0.00163*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1878 )
	    dx3 -= 0.00170*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1879 )
	    dx3 -= 0.00178*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1880 )
	    dx3 -= 0.00200*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1881 )
	    dx3 -= 0.00224*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1882 )
	    dx3 -= 0.00242*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1883 )
	    dx3 -= 0.00257*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1884 )
	    dx3 -= 0.00275*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1885 )
	    dx3 -= 0.00300*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1886 )
	    dx3 -= 0.00323*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1887 )
	    dx3 -= 0.00341*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1888 )
	    dx3 -= 0.00367*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1889 )
	    dx3 -= 0.00374*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1890 )
	    dx3 -= 0.00400*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1891 )
	    dx3 -= 0.00088*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1892 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1893 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1894 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1895 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1896 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1897 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1898 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1899 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1900 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1901 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1902 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1903 )
	    dx3 -= 0.00068*xavg; // from -dx3vsx.Fit("pol1")
	  if( run == 1904 )
